id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_service_user,access_equipment_service,model_equipment_service,base.group_user,1,1,1,0
access_equipment_service_manager,access_equipment_service,model_equipment_service,base.group_system,1,1,1,1
access_equipment_test_user,access_equipment_test,model_equipment_test,base.group_user,1,1,1,1
access_equipment_test_manager,access_equipment_test,model_equipment_test,base.group_system,1,1,1,1
access_test_equipment_device_user,access_test_equipment_device,model_test_equipment_device,base.group_user,1,1,1,0
access_test_equipment_device_manager,access_test_equipment_device,model_test_equipment_device,base.group_system,1,1,1,1
access_equipment_types_user,access_equipment_types,model_equipment_types,base.group_user,1,1,1,0
access_equipment_types_manager,access_equipment_types,model_equipment_types,base.group_system,1,1,1,1
access_equipment_protocol_user,access_equipment_protocol,model_equipment_protocol,base.group_user,1,1,1,0
access_equipment_protocol_manager,access_equipment_protocol,model_equipment_protocol,base.group_user,1,1,1,1
access_maintenance_equipment_portal,access_maintenance_equipment_portal,model_maintenance_equipment,base.group_portal,1,1,0,0
access_equipment_protocol_portal,access_equipment_protocol_portal,model_equipment_protocol,base.group_portal,1,1,0,0
access_maintenance_equipment_category_portal,access_maintenance_equipment_category_portal,maintenance.model_maintenance_equipment_category,base.group_portal,1,0,0,0
access_mail_activity_portal,access_mail_activity_portal,mail.model_mail_activity,base.group_portal,1,1,1,0
access_maintenance_request_portal,access_maintenance_request_portal,wepelo_equipment.model_maintenance_request,base.group_portal,1,1,1,0
access_maintenance_stage_portal,access_maintenance_stage_portal,maintenance.model_maintenance_stage,base.group_portal,1,0,0,0
access_maintenance_team_portal,access_maintenance_team_portal,maintenance.model_maintenance_team,base.group_portal,1,0,0,0
access_res_users_portal,access_res_users_portal,base.model_res_users,base.group_portal,1,0,0,0
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,base.group_portal,1,0,0,0
access_equipment_history,access_equipment_history,model_equipment_history,base.group_user,1,1,1,0
wepelo_access_ir_config_parameter_user,access_ir_config_parameter_system,base.model_ir_config_parameter,base.group_user,1,1,1,0
maintenance.access_equipment_category_user,equipment.category.user,maintenance.model_maintenance_equipment_category,base.group_user,1,1,1,0
maintenance.access_equipment_user,equipment.user,maintenance.model_maintenance_equipment,base.group_user,1,1,1,0
access_schedule_activity_type_user,schedule.activity.type.user,model_schedule_activity_type,base.group_user,1,1,1,1
access_equipment_test_portal,access_equipment_test_portal,model_equipment_test,base.group_portal,1,0,0,0
access_mail_activity_test_user,mail_activity_test,model_mail_activity_test,base.group_user,1,1,1,1
access_mail_activity_measuring_user,mail_activity_measuring,model_mail_activity_measuring,base.group_user,1,1,1,1
access_mail_activity_max_difference_user,mail_activity_max_difference,model_mail_activity_max_difference,base.group_user,1,1,1,1
access_mail_activity_edit_wizard,access_mail_activity_edit_wizard,model_mail_activity_edit_wizard,base.group_user,1,1,1,1
